"1","1","wannabeyourspecial","Wanna Be Your Special","","wanna be your special","8","20","34","89","163","230",""
"2","2","touchofgold","Touch Of Gold","","touch of gold","9","22","36","94","199","276",""
"3","3","amenootoganijiwoyobu","雨の音が虹を呼ぶ","","アメノオトガニジヲヨブ","12","26","41","91","183","262",""
"4","18","freakwithme","Freak With Me","","freak with me","20","42","56","171","332","390",""
"5","24","azitate","Azitate","","azitate","22","55","70","204","329","536",""
"6","33","diamondskin","DIAMOND SKIN","","diamond skin","10","17","25","73","109","187",""
"7","4","kimitomusic","キミとMUSIC","","キミトMUSIC","10","24","40","85","175","326",""
"8","5","landingonthemoon","Landing on the moon","","landing on the moon","18","27","37","148","210","297",""
"9","6","aqualight","Aqualight","","aqualight","14","33","52","122","258","378",""
"10","7","wanyowanyo","Wanyo Wanyo","","wanyo wanyo","12","30","47","132","233","331",""
"11","8","lotuslove","Lotus Love","","lotus love","17","35","62","173","249","358",""
"12","9","dirtymouth","Dirty Mouth","","dirty mouth","12","25","50","137","242","360",""
"13","10","hontonowatashi","ホントのワタシ","","ホントノワタシ","11","24","48","91","164","295",""
"14","11","jahacid","Jahacid","","jahacid","13","29","51","115","192","240",""
"15","13","whatiswrongwiththeworld","What Is Wrong With The World","","what is wrong with the world","24","38","56","223","316","424",""
"16","14","binaryoverdrive","Binary Overdrive","","binary overdrive","15","34","64","147","277","458",""
"17","15","breakdown","Break down","","break down","23","35","59","178","266","333",""
"18","16","hi","Hi","","hi","13","28","58","132","173","286",""
"19","17","otherside","Otherside","","otherside","14","31","56","143","206","318",""
"20","20","loveless","Loveless","","loveless","17","33","53","162","294","406",""
"21","21","giantkilling","Giant Killing","","giant killing","25","53","68","177","339","481",""
"22","22","theepic","The Epic","","the epic","15","38","60","149","283","419",""
"23","23","anomie","Anomie","","anomie","17","30","56","187","240","315",""
"24","28","dazzlingseason","DAZZLING&#x2661;SEASON","","dazzling season","35","62","80","250","412","562",""
"25","29","nextfrontier","NEXT FRONTIER","","next frontier","42","65","82","352","509","574",""
"26","19","mikakuninxxseimeitai","未確認XX生命体","","ミカクニンxxセイメイタイ","14","27","45","143","223","341",""
"27","25","impact","Impact","","impact","21","60","72","192","397","540",""
"28","32","dynamitesensation","DYNAMITE SENSATION","","dynamite sensation","25","53","68","176","276","388",""
"29","30","azitateprologue","Azitate (Prologue Edition)","","azitate prologue","20","52","61","143","275","353",""
"30","31","landingonthemooninst","Landing on the moon (Instrumental Version)","","landing on the moon inst","18","32","55","140","211","306",""
"31","38","eternally","Eternally","","eternally","12","18","33","85","125","193",""
"32","34","everkrack","everKrack","","everkrack","15","27","41","172","204","355",""
"33","35","yuwaku","誘惑","","ユウワク","13","21","34","132","189","254",""
"34","37","winteragain","Winter, again","","winter again","14","18","37","121","145","264",""
"35","36","justicefromguilty","JUSTICE [from] GUILTY","","justice from guilty","15","28","40","110","183","300",""
"36","12","breakyourworld","Break Your World","","break your world","21","32","59","172","262","416",""
"37","26","saigono1page","最後の1ページ","","サイゴノ1ページ","14","27","53","154","240","318",""
"38","27","crossangel","Cross+Angel","","crossangel","21","51","67","171","310","431",""
"39","39","aerial","エアリアル","","エアリアル","11","28","56","63","149","389",""
"40","48","anotherchance","Another Chance","","another chance","27","37","57","132","195","389",""
"54","54","makaimura","魔界村 (平地BGM)","","マカイムラ","30","50","77","281","429","607",""
"41","42","sundrop","Sundrop","","sundrop","24","45","73","126","226","441",""
"42","43","childrenautomaton","チルドレン・オートマトン ～ある歌声の亡霊～","","チルドレンオートマトン","24","41","57","133","181","292",""
"43","41","remilkyway","Re:Milky way","","remilky way","8","26","43","77","192","317",""
"44","47","romancinggame","ロマンシングゲーム","","ロマンシングゲーム","28","55","78","221","379","595",""
"45","40","whatiswrongwiththeworldcross","What Is Wrong With The World (Cross Edit)","","what is wrong with the world cross","20","41","64","86","228","356",""
"46","45","dennoshojohautahimenoyumewomiruka","電脳少女は歌姫の夢を見るか?","","デンノウショウジョハウタヒメノユメヲミルカ","29","57","76","129","328","488",""
"47","46","reseed","Reseed","","reseed","20","47","63","122","254","450",""
"48","44","tsukaisutedeadworld","ツカイステ・デッドワールド","","ツカイステデッドワールド","19","44","74","145","268","504",""
"49","50","zi","Z[i]","","zi","28","45","86","171","227","542",""
"50","49","headphoneparty","HEADPHONE PARTY","","headphone party","23","32","52","141","217","372",""
"51","52","aeug","A&times;E&times;U&times;G -act.1-","","aeug","44","69","90","303","454","545",""
"52","53","rockman","ロックマン (CUTMAN STAGE)","","ロックマン","27","48","73","142","341","532",""
"53","51","makeitfresh","Make It Fresh EDM ver.","","make it fresh","11","24","48","74","191","310",""
"55","55","gyakutensaiban","逆転裁判 (綾里真宵 ～逆転姉妹のテーマ)","","ギャクテンサイバン","6","21","46","59","149","298",""
"56","56","sengokubasara","戦国BASARA (SENGOKU BASARA)","","センゴクbasara","12","37","64","78","212","462",""
"57","58","grandarc","Grand Arc","","grand arc","21","38","79","159","216","459",""
"58","57","howtrueisyourlove","How True Is Your Love","","how true is your love","12","25","53","73","139","330",""
"59","59","saishukaistory","最終回STORY","","サイシュウカイstory","16","36","56","125","259","331",""
"60","61","megitsune","メギツネ","","メギツネ","15","30","49","70","157","297",""
"61","60","underworld","Underworld","","underworld","29","46","69","145","279","473",""
"62","63","somedayinst","some day (instrumental)","","some day inst","13","43","77.7","107","304","503",""
"63","62","nuera","Nu Era","","nu era","22","43","75","144","222","447",""
"64","64","hagitokonotheme","「ハギとこ!」のテーマ","","ハギトコノテーマ","12","26","50","68","141","299",""
"65","65","touchofgoldremix","Touch Of Gold (Bongo Mango Remix)","","touch of gold remix","17","32","52","131","202","313",""
"66","66","daisakkaigarakutasympathy","大殺界がらくたシンパシー","","ダイサッカイガラクタシンパシー","27","36","66","157","260","500",""
"67","67","rideonnow","RIDE ON NOW!","","ride on now","27","39","64","197","265","476",""
"68","68","hokorobishirogirls","ホコロビシロガールズ","","ホコロビシロガールズ","29","57","71","226","375","584",""
"69","69","somedayseeyouagain","some day -see you again-","","some day see you again","22","37","75","108","185","401",""
"70","71","wasteland","Wasteland","","wasteland","4","12","23","34","80","151",""
"71","72","whenyoucallmyname","When You Call My Name","","when you call my name","6","14","30","53","150","211",""
"72","73","murasame","Murasame","","murasame","28","41","76","170","233","478",""
"73","70","aqualightremix","Aqualight (Remix Ver.)","","aqualight remix","22","43","60","144","267","432",""
"74","74","sly","SLY","","sly","11","33","58","59","230","363",""
"75","76","ninjarebangbang","にんじゃりばんばん","","ニンジャリバンバン","8","23","41","62","221","356",""
"76","75","yukifuruyorunikissshite","雪降る夜にキスして","","ユキフルヨルニキスシテ","13","29","51","121","198","330",""
"77","77","fashionmonster","ファッションモンスター","","ファッションモンスター","8","24","39","74","177","290",""
"78","78","furisodation","ふりそでーしょん","","フリソデーション","12","24","44","151","244","360",""
"79","79","invaderinvader","インベーダーインベーダー","","インベーダーインベーダー","10","28","47","91","226","439",""
"80","80","mottainightland","もったいないとらんど","","モッタイナイトランド","10","26","36","92","151","185",""
"81","81","wheresthesilentmajority","(Where's)THE SILENT MAJORITY?","","wheres the silent majority","17","34","67","131","237","497",""
"82","82","parallelspec","パラレルスペック","","パラレルスペック","14","35","61","154","259","407",""
"83","83","yell","エール","","エール","8","17","52","72","141","236",""
"84","84","sundropremix","Sundrop (Remix ver.)","","sundrop remix","30","48","79","155","254","517",""
"85","88","fever","フィーバー","","フィーバー","28","48","68","149","317","405",""
"86","90","ijimedamezettai","イジメ、ダメ、ゼッタイ","","イジメ、ダメ、ゼッタイ","17","35","66","130","206","389",""
"87","89","gimmechoco","ギミチョコ!!","","ギミチョコ!!","18","39","70","97","294","555",""
"88","85","nakamawosagashitai","仲間を探したい","","ナカマヲサガシタイ","14","32","53","99","138","227",""
"89","86","ainochikyusai","愛の地球祭","","アイノチキュウサイ","17","40","59","98","201","343",""
"90","87","dontstopthemusic","Don't Stop The Music feat. 森高千里","","dont stop the music","17","32","56","130","170","381",""
"91","91","intothecave","Into the Cave","","into the cave","22","44","76","139","198","519",""
"92","93","id","I.D.","","id","29","46","72","162","287","494",""
"93","92","crossshooter","CrossShooter","","crossshooter","35","60","85","249","444","705",""
"94","97","hypersphere","Hypersphere","","hypersphere","20","38","73","156","231","467",""
"95","94","addicted","Addicted","","addicted","20","34","52","108","189","324",""
"96","95","reanimation","Reanimation","","reanimation","28","44","70","152","221","396",""
"97","96","vespero","Vespero","","vespero","19","40","61","172","284","397",""
"98","100","crisscrosser","Crisscrosser","","crisscrosser","37","54","86","269","410","687",""
"99","98","summerlove","サマ★ラブ","","サマラブ","19","39","58","119","270","416",""
"100","99","sunnyday","Sunny day","","sunny day","23","38","59","132","185","301",""
"101","101","survival","サバイバル","","サバイバル","24","40","65","172","308","486",""
"102","102","rebellion","Rebellion","","rebellion","49","63","91","329","451","691",""
"103","103","nextfrontiertruerise","NEXT FRONTIER -TRUE RISE-","","next frontier true rise","46","69","89","400","574","834",""
"104","106","dazzlingseasonremix","DAZZLING&#x2661;SEASON (Darwin Remix)","","dazzling season darwin remix","35","60","82","303","420","644",""
"105","105","headbanger","ヘドバンギャー!!","","ヘドバンギャー","16","43","66","89","233","430",""
"106","104","iine","いいね!","","イイネ","21","40","81","109","277","545",""
"107","110","sapphire","Sapphire","","sapphire","29","44","81","138","252","502",""
"108","107","amaikotoba","甘い言葉","","アマイコトバ","15","37","60","104","206","418",""
"109","108","nightfeelin","NIGHT FEELIN'","","night feelin","15","28","46","103","154","235",""
"110","109","voiceofhouse","Voice Of House","","voice of house","18","34","58","139","237","308",""
"111","112","kakuseiawake","覚醒 &infin; awake!","","カクセイawake","17","55","75","128","328","521",""
"112","111","drivingstory","Driving story","","driving story","23","40","66","99","194","409",""
"113","116","yukari","YUKARI","","yukari","31","50","76","239","338","545",""
"114","113","omniverse","Omniverse","","omniverse","34","52","83","250","387","560",""
"115","114","designedworld","Designed World","","designed world","15","39","68","118","251","393",""
"116","115","nuheat","Nu Heat","","nu heat","29","44","65","194","293","443",""
"117","117","hesperides","Hesperides","","hesperides","36","61","92","227","406","865",""
"118","120","garnethowl","GARNET HOWL","","garnet howl","26","46","70","163","309","539",""
"119","118","genjitsugenkakuspeedstar","現実幻覚スピードスター","","ゲンジツゲンカクスピードスター","17","46","73","98","318","522",""
"120","119","overlap","オーバーラップ","","オーバーラップ","17","30","51","111","190","281",""
"121","123","breakdown2nd","Break down (2nd Edition)","","break down 2nd","34","64","74","158","354","455",""
"122","121","brandnew","BRAND NEW","","brand new","9","39","66","84","190","389",""
"123","122","iluminaregalo","イルミナレガロ","","イルミナレガロ","10","25","46","76","126","260",""
"124","124","zankyonoakasha","残響のアカーシャ","","ザンキョウノアカーシャ","18","38","57","174","262","440",""
"125","125","deepoutside","Deep Outside","","deep outside","18","34","63","108","155","366",""
"126","128","frgmnts","Frgmnts","","frgmnts","33","63","74","203","363","435",""
"127","126","akatsuki","AKATSUKI","","akatsuki","26","58","84","168","307","619",""
"128","127","thelastmissileman","the Last Missile Man","","the last missile man","16","38","59","135","249","384",""
"129","130","flowerwall","Flowerwall","","flowerwall","7","20","36","66","114","317",""
"130","129","hopesbright","Hopes Bright","","hopes bright","10","25","40","75","180","293",""
"131","131","intothecaveanother","Into the Cave (Another Edit)","","into the cave another edit","31","57","88","161","321","682",""
"132","134","perfectionism","Perfectionism","","perfectionism","39","64","545","250","439","545",""
"133","133","mosozenkai","妄想全開","","モウソウゼンカイ","16","26","54","119","148","430",""
"134","132","sonzaikyodotai","ソンザイキョウドウタイ","","ソンザイキョウドウタイ","26","40","59","154","264","371",""
